 
p
l 44 2
-5.582032,-2.240615
-8.275099,0.226086
-6.168831,-5.973775
-7.534951,-3.995959
-4.302405,-2.287750
-2.315747,-2.257350
-3.408241,-3.486544
-0.060694,-3.047374
3.527915,-4.224030
3.186312,-3.500192
9.588857,-3.798523
9.780937,-1.858669
4.692472,1.237398
2.021909,1.928408
1.103063,2.563854
-1.397348,2.793683
-2.002421,4.903503
-2.597621,3.159549
-3.809730,2.899758
-5.313544,1.437743
-1.294794,5.625156
-0.108558,1.392763
0.370858,4.577597
2.841305,2.516732
3.125516,2.398046
1.323377,0.417484
2.073323,-0.163867
5.867729,-2.157400
5.235756,2.721523
7.012795,1.316393
8.629951,4.963964
4.963412,6.911109
1.593849,6.102539
2.267559,9.157690
3.304811,10.156135
0.707639,8.947977
-2.880807,12.700990
0.605120,8.494292
0.500576,7.228276
4.602507,8.072747
4.428744,7.416635
7.326460,5.888191
7.321090,9.547174
7.701567,6.960749
L 0.052256
I 10000
u 3836417
S 2000
